year,prefecture,alphabet,fish,value_million_JPY,pref_code,pref_code_rm_inland,region,region_name
2012,‹{é,miyagi,yellowfin_tuna,2901,4,4,2,tohoku
2012,H“c,akita,yellowfin_tuna,NA,5,5,2,tohoku
2012,RŒ`,yamagata,yellowfin_tuna,0,6,6,2,tohoku
2012,•Ÿ“‡,fukushima,yellowfin_tuna,526,7,7,2,tohoku
2012,ˆïé,ibaraki,yellowfin_tuna,25,8,8,3,kanto
2012,ç—t,chiba,yellowfin_tuna,43,12,9,3,kanto
2012,“Œ‹,tokyo,yellowfin_tuna,1923,13,10,3,kanto
2012,_“Şì,kanagawa,yellowfin_tuna,1062,14,11,3,kanto
2012,VŠƒ,niigata,yellowfin_tuna,NA,15,12,4,chubu
2012,•xR,toyama,yellowfin_tuna,361,16,13,4,chubu
2012,Îì,ishikawa,yellowfin_tuna,0.25,17,14,4,chubu
2012,•Ÿˆä,fukui,yellowfin_tuna,NA,18,15,4,chubu
2012,Ã‰ª,shizuoka,yellowfin_tuna,6519,22,16,4,chubu
2012,ˆ¤’m,aichi,yellowfin_tuna,NA,23,17,4,chubu
2012,Od,mie,yellowfin_tuna,1670,24,18,5,kinki
2012,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2012,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2012,•ºŒÉ,hyogo,yellowfin_tuna,0.25,28,21,5,kinki
2012,˜a‰ÌR,wakayama,yellowfin_tuna,242,30,22,5,kinki
2012,’¹æ,tottori,yellowfin_tuna,NA,31,23,6,chugoku
2012,“‡ª,shimane,yellowfin_tuna,5,32,24,6,chugoku
2012,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2012,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2012,RŒû,yamaguchi,yellowfin_tuna,8,35,27,6,chugoku
2012,“¿“‡,tokushima,yellowfin_tuna,298,36,28,7,shikoku
2012,ì,kagawa,yellowfin_tuna,NA,37,29,7,shikoku
2012,ˆ¤•Q,ehime,yellowfin_tuna,788,38,30,7,shikoku
2012,‚’m,kochi,yellowfin_tuna,2858,39,31,7,shikoku
2012,•Ÿ‰ª,fukuoka,yellowfin_tuna,NA,40,32,8,kyushu
2012,²‰ê,saga,yellowfin_tuna,0,41,33,8,kyushu
2012,’·è,nagasaki,yellowfin_tuna,553,42,34,8,kyushu
2012,ŒF–{,kumamoto,yellowfin_tuna,15,43,35,8,kyushu
2012,‘å•ª,oita,yellowfin_tuna,460,44,36,8,kyushu
2012,‹{è,miyazaki,yellowfin_tuna,3787,45,37,8,kyushu
2012,­™“‡,kagoshima,yellowfin_tuna,1930,46,38,8,kyushu
2012,‰«“ê,okinawa,yellowfin_tuna,1500,47,39,8,kyushu
2013,–kŠC“¹,hokkaido,yellowfin_tuna,193,1,1,1,hokkaido
2013,ÂX,aomori,yellowfin_tuna,331,2,2,2,tohoku
2013,Šâè,iwate,yellowfin_tuna,399,3,3,2,tohoku
2013,‹{é,miyagi,yellowfin_tuna,2720,4,4,2,tohoku
2013,H“c,akita,yellowfin_tuna,NA,5,5,2,tohoku
2013,RŒ`,yamagata,yellowfin_tuna,NA,6,6,2,tohoku
2013,•Ÿ“‡,fukushima,yellowfin_tuna,364,7,7,2,tohoku
2013,ˆïé,ibaraki,yellowfin_tuna,27,8,8,3,kanto
2013,ç—t,chiba,yellowfin_tuna,51,12,9,3,kanto
2013,“Œ‹,tokyo,yellowfin_tuna,1608,13,10,3,kanto
2013,_“Şì,kanagawa,yellowfin_tuna,698,14,11,3,kanto
2013,VŠƒ,niigata,yellowfin_tuna,423,15,12,4,chubu
2013,•xR,toyama,yellowfin_tuna,339,16,13,4,chubu
2013,Îì,ishikawa,yellowfin_tuna,0.25,17,14,4,chubu
2013,•Ÿˆä,fukui,yellowfin_tuna,8,18,15,4,chubu
2013,Ã‰ª,shizuoka,yellowfin_tuna,4778,22,16,4,chubu
2013,ˆ¤’m,aichi,yellowfin_tuna,NA,23,17,4,chubu
2013,Od,mie,yellowfin_tuna,1353,24,18,5,kinki
2013,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2013,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2013,•ºŒÉ,hyogo,yellowfin_tuna,0.25,28,21,5,kinki
2013,˜a‰ÌR,wakayama,yellowfin_tuna,212,30,22,5,kinki
2013,’¹æ,tottori,yellowfin_tuna,439,31,23,6,chugoku
2013,“‡ª,shimane,yellowfin_tuna,7,32,24,6,chugoku
2013,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2013,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2013,RŒû,yamaguchi,yellowfin_tuna,10,35,27,6,chugoku
2013,“¿“‡,tokushima,yellowfin_tuna,256,36,28,7,shikoku
2013,ì,kagawa,yellowfin_tuna,NA,37,29,7,shikoku
2013,ˆ¤•Q,ehime,yellowfin_tuna,380,38,30,7,shikoku
2013,‚’m,kochi,yellowfin_tuna,2103,39,31,7,shikoku
2013,•Ÿ‰ª,fukuoka,yellowfin_tuna,0.25,40,32,8,kyushu
2013,²‰ê,saga,yellowfin_tuna,0,41,33,8,kyushu
2013,’·è,nagasaki,yellowfin_tuna,522,42,34,8,kyushu
2013,ŒF–{,kumamoto,yellowfin_tuna,20,43,35,8,kyushu
2013,‘å•ª,oita,yellowfin_tuna,461,44,36,8,kyushu
2013,‹{è,miyazaki,yellowfin_tuna,3466,45,37,8,kyushu
2013,­™“‡,kagoshima,yellowfin_tuna,1861,46,38,8,kyushu
2013,‰«“ê,okinawa,yellowfin_tuna,1468,47,39,8,kyushu
2014,–kŠC“¹,hokkaido,yellowfin_tuna,332,1,1,1,hokkaido
2014,ÂX,aomori,yellowfin_tuna,136,2,2,2,tohoku
2014,Šâè,iwate,yellowfin_tuna,306,3,3,2,tohoku
2014,‹{é,miyagi,yellowfin_tuna,2721,4,4,2,tohoku
2014,H“c,akita,yellowfin_tuna,NA,5,5,2,tohoku
2014,RŒ`,yamagata,yellowfin_tuna,NA,6,6,2,tohoku
2014,•Ÿ“‡,fukushima,yellowfin_tuna,199,7,7,2,tohoku
2014,ˆïé,ibaraki,yellowfin_tuna,NA,8,8,3,kanto
2014,ç—t,chiba,yellowfin_tuna,45,12,9,3,kanto
2014,“Œ‹,tokyo,yellowfin_tuna,1707,13,10,3,kanto
2014,_“Şì,kanagawa,yellowfin_tuna,1577,14,11,3,kanto
2014,VŠƒ,niigata,yellowfin_tuna,589,15,12,4,chubu
2014,•xR,toyama,yellowfin_tuna,247,16,13,4,chubu
2014,Îì,ishikawa,yellowfin_tuna,0.25,17,14,4,chubu
2014,•Ÿˆä,fukui,yellowfin_tuna,NA,18,15,4,chubu
2014,Ã‰ª,shizuoka,yellowfin_tuna,5594,22,16,4,chubu
2014,ˆ¤’m,aichi,yellowfin_tuna,NA,23,17,4,chubu
2014,Od,mie,yellowfin_tuna,1658,24,18,5,kinki
2014,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2014,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2014,•ºŒÉ,hyogo,yellowfin_tuna,0,28,21,5,kinki
2014,˜a‰ÌR,wakayama,yellowfin_tuna,137,30,22,5,kinki
2014,’¹æ,tottori,yellowfin_tuna,NA,31,23,6,chugoku
2014,“‡ª,shimane,yellowfin_tuna,2,32,24,6,chugoku
2014,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2014,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2014,RŒû,yamaguchi,yellowfin_tuna,NA,35,27,6,chugoku
2014,“¿“‡,tokushima,yellowfin_tuna,181,36,28,7,shikoku
2014,ì,kagawa,yellowfin_tuna,NA,37,29,7,shikoku
2014,ˆ¤•Q,ehime,yellowfin_tuna,375,38,30,7,shikoku
2014,‚’m,kochi,yellowfin_tuna,1571,39,31,7,shikoku
2014,•Ÿ‰ª,fukuoka,yellowfin_tuna,NA,40,32,8,kyushu
2014,²‰ê,saga,yellowfin_tuna,NA,41,33,8,kyushu
2014,’·è,nagasaki,yellowfin_tuna,1027,42,34,8,kyushu
2014,ŒF–{,kumamoto,yellowfin_tuna,11,43,35,8,kyushu
2014,‘å•ª,oita,yellowfin_tuna,395,44,36,8,kyushu
2014,‹{è,miyazaki,yellowfin_tuna,2225,45,37,8,kyushu
2014,­™“‡,kagoshima,yellowfin_tuna,1378,46,38,8,kyushu
2014,‰«“ê,okinawa,yellowfin_tuna,1411,47,39,8,kyushu
2015,–kŠC“¹,hokkaido,yellowfin_tuna,139,1,1,1,hokkaido
2015,ÂX,aomori,yellowfin_tuna,164,2,2,2,tohoku
2015,Šâè,iwate,yellowfin_tuna,450,3,3,2,tohoku
2015,‹{é,miyagi,yellowfin_tuna,3331,4,4,2,tohoku
2015,H“c,akita,yellowfin_tuna,NA,5,5,2,tohoku
2015,RŒ`,yamagata,yellowfin_tuna,NA,6,6,2,tohoku
2015,•Ÿ“‡,fukushima,yellowfin_tuna,268,7,7,2,tohoku
2015,ˆïé,ibaraki,yellowfin_tuna,11,8,8,3,kanto
2015,ç—t,chiba,yellowfin_tuna,50,12,9,3,kanto
2015,“Œ‹,tokyo,yellowfin_tuna,2938,13,10,3,kanto
2015,_“Şì,kanagawa,yellowfin_tuna,2577,14,11,3,kanto
2015,VŠƒ,niigata,yellowfin_tuna,1322,15,12,4,chubu
2015,•xR,toyama,yellowfin_tuna,303,16,13,4,chubu
2015,Îì,ishikawa,yellowfin_tuna,0.25,17,14,4,chubu
2015,•Ÿˆä,fukui,yellowfin_tuna,1,18,15,4,chubu
2015,Ã‰ª,shizuoka,yellowfin_tuna,7172,22,16,4,chubu
2015,ˆ¤’m,aichi,yellowfin_tuna,NA,23,17,4,chubu
2015,Od,mie,yellowfin_tuna,1904,24,18,5,kinki
2015,‹“s,kyoto,yellowfin_tuna,0,26,19,5,kinki
2015,‘åã,osaka,yellowfin_tuna,0,27,20,5,kinki
2015,•ºŒÉ,hyogo,yellowfin_tuna,0,28,21,5,kinki
2015,˜a‰ÌR,wakayama,yellowfin_tuna,137,30,22,5,kinki
2015,’¹æ,tottori,yellowfin_tuna,NA,31,23,6,chugoku
2015,“‡ª,shimane,yellowfin_tuna,NA,32,24,6,chugoku
2015,‰ªR,okayama,yellowfin_tuna,0,33,25,6,chugoku
2015,L“‡,hiroshima,yellowfin_tuna,0,34,26,6,chugoku
2015,RŒû,yamaguchi,yellowfin_tuna,NA,35,27,6,chugoku
2015,“¿“‡,tokushima,yellowfin_tuna,216,36,28,7,shikoku
2015,ì,kagawa,yellowfin_tuna,NA,37,29,7,shikoku
2015,ˆ¤•Q,ehime,yellowfin_tuna,1280,38,30,7,shikoku
2015,‚’m,kochi,yellowfin_tuna,1918,39,31,7,shikoku
2015,•Ÿ‰ª,fukuoka,yellowfin_tuna,NA,40,32,8,kyushu
2015,²‰ê,saga,yellowfin_tuna,0.25,41,33,8,kyushu
2015,’·è,nagasaki,yellowfin_tuna,958,42,34,8,kyushu
2015,ŒF–{,kumamoto,yellowfin_tuna,NA,43,35,8,kyushu
2015,‘å•ª,oita,yellowfin_tuna,423,44,36,8,kyushu
2015,‹{è,miyazaki,yellowfin_tuna,3952,45,37,8,kyushu
2015,­™“‡,kagoshima,yellowfin_tuna,1425,46,38,8,kyushu
2015,‰«“ê,okinawa,yellowfin_tuna,2606,47,39,8,kyushu
2003,–kŠC“¹,hokkaido,yellowtail,309,1,1,1,hokkaido
2003,ÂX,aomori,yellowtail,446,2,2,2,tohoku
2003,Šâè,iwate,yellowtail,85,3,3,2,tohoku
2003,‹{é,miyagi,yellowtail,45,4,4,2,tohoku
2003,H“c,akita,yellowtail,70,5,5,2,tohoku
2003,RŒ`,yamagata,yellowtail,85,6,6,2,tohoku
2003,•Ÿ“‡,fukushima,yellowtail,107,7,7,2,tohoku
2003,ˆïé,ibaraki,yellowtail,142,8,8,3,kanto
2003,ç—t,chiba,yellowtail,2267,12,9,3,kanto
2003,“Œ‹,tokyo,yellowtail,36,13,10,3,kanto
2003,_“Şì,kanagawa,yellowtail,188,14,11,3,kanto
2003,VŠƒ,niigata,yellowtail,631,15,12,4,chubu
2003,•xR,toyama,yellowtail,1073,16,13,4,chubu
2003,Îì,ishikawa,yellowtail,3088,17,14,4,chubu
2003,•Ÿˆä,fukui,yellowtail,726,18,15,4,chubu
2003,Ã‰ª,shizuoka,yellowtail,178,22,16,4,chubu
2003,ˆ¤’m,aichi,yellowtail,47,23,17,4,chubu
2003,Od,mie,yellowtail,1301,24,18,5,kinki
2003,‹“s,kyoto,yellowtail,862,26,19,5,kinki
2003,‘åã,osaka,yellowtail,5,27,20,5,kinki
2003,•ºŒÉ,hyogo,yellowtail,307,28,21,5,kinki
2003,˜a‰ÌR,wakayama,yellowtail,310,30,22,5,kinki
2003,’¹æ,tottori,yellowtail,535,31,23,6,chugoku
2003,“‡ª,shimane,yellowtail,3550,32,24,6,chugoku
2003,‰ªR,okayama,yellowtail,1,33,25,6,chugoku
2003,L“‡,hiroshima,yellowtail,24,34,26,6,chugoku
2003,RŒû,yamaguchi,yellowtail,1120,35,27,6,chugoku
2003,“¿“‡,tokushima,yellowtail,188,36,28,7,shikoku
2003,ì,kagawa,yellowtail,20,37,29,7,shikoku
2003,ˆ¤•Q,ehime,yellowtail,435,38,30,7,shikoku
2003,‚’m,kochi,yellowtail,1014,39,31,7,shikoku
2003,•Ÿ‰ª,fukuoka,yellowtail,992,40,32,8,kyushu
2003,²‰ê,saga,yellowtail,106,41,33,8,kyushu
2003,’·è,nagasaki,yellowtail,4508,42,34,8,kyushu
2003,ŒF–{,kumamoto,yellowtail,246,43,35,8,kyushu
2003,‘å•ª,oita,yellowtail,497,44,36,8,kyushu
2003,‹{è,miyazaki,yellowtail,209,45,37,8,kyushu
2003,­™“‡,kagoshima,yellowtail,1071,46,38,8,kyushu
2003,‰«“ê,okinawa,yellowtail,35,47,39,8,kyushu
2004,ˆ¤’m,aichi,yellowtail,18,23,17,4,chubu
2004,ˆ¤•Q,ehime,yellowtail,399,38,30,7,shikoku
2004,ˆïé,ibaraki,yellowtail,548,8,8,3,kanto
2004,‰ªR,okayama,yellowtail,1,33,25,6,chugoku
2004,‰«“ê,okinawa,yellowtail,40,47,39,8,kyushu
2004,Šâè,iwate,yellowtail,151,3,3,2,tohoku
2004,‹{è,miyazaki,yellowtail,229,45,37,8,kyushu
2004,‹{é,miyagi,yellowtail,45,4,4,2,tohoku
2004,‹“s,kyoto,yellowtail,395,26,19,5,kinki
2004,ŒF–{,kumamoto,yellowtail,307,43,35,8,kyushu
2004,L“‡,hiroshima,yellowtail,62,34,26,6,chugoku
2004,ì,kagawa,yellowtail,32,37,29,7,shikoku
2004,‚’m,kochi,yellowtail,868,39,31,7,shikoku
2004,²‰ê,saga,yellowtail,236,41,33,8,kyushu
2004,Od,mie,yellowtail,1284,24,18,5,kinki
2004,RŒ`,yamagata,yellowtail,78,6,6,2,tohoku
2004,RŒû,yamaguchi,yellowtail,777,35,27,6,chugoku
2004,­™“‡,kagoshima,yellowtail,788,46,38,8,kyushu
2004,H“c,akita,yellowtail,127,5,5,2,tohoku
2004,VŠƒ,niigata,yellowtail,1358,15,12,4,chubu
2004,_“Şì,kanagawa,yellowtail,234,14,11,3,kanto
2004,ÂX,aomori,yellowtail,883,2,2,2,tohoku
2004,Ã‰ª,shizuoka,yellowtail,388,22,16,4,chubu
2004,Îì,ishikawa,yellowtail,3396,17,14,4,chubu
2004,ç—t,chiba,yellowtail,1621,12,9,3,kanto
2004,‘åã,osaka,yellowtail,4,27,20,5,kinki
2004,‘å•ª,oita,yellowtail,658,44,36,8,kyushu
2004,’·è,nagasaki,yellowtail,3679,42,34,8,kyushu
2004,’¹æ,tottori,yellowtail,2099,31,23,6,chugoku
2004,“‡ª,shimane,yellowtail,2711,32,24,6,chugoku
2004,“Œ‹,tokyo,yellowtail,615,13,10,3,kanto
2004,“¿“‡,tokushima,yellowtail,99,36,28,7,shikoku
2004,•xR,toyama,yellowtail,1252,16,13,4,chubu
2004,•Ÿˆä,fukui,yellowtail,1131,18,15,4,chubu
2004,•Ÿ‰ª,fukuoka,yellowtail,824,40,32,8,kyushu
2004,•Ÿ“‡,fukushima,yellowtail,17,7,7,2,tohoku
2004,•ºŒÉ,hyogo,yellowtail,266,28,21,5,kinki
2004,–kŠC“¹,hokkaido,yellowtail,375,1,1,1,hokkaido
2004,˜a‰ÌR,wakayama,yellowtail,336,30,22,5,kinki
2005,ˆ¤’m,aichi,yellowtail,64,23,17,4,chubu
2005,ˆ¤•Q,ehime,yellowtail,453,38,30,7,shikoku
2005,ˆïé,ibaraki,yellowtail,431,8,8,3,kanto
2005,‰ªR,okayama,yellowtail,0.25,33,25,6,chugoku
2005,‰«“ê,okinawa,yellowtail,28,47,39,8,kyushu
2005,Šâè,iwate,yellowtail,433,3,3,2,tohoku
2005,‹{è,miyazaki,yellowtail,176,45,37,8,kyushu
2005,‹{é,miyagi,yellowtail,169,4,4,2,tohoku
2005,‹“s,kyoto,yellowtail,396,26,19,5,kinki
2005,ŒF–{,kumamoto,yellowtail,149,43,35,8,kyushu
2005,L“‡,hiroshima,yellowtail,33,34,26,6,chugoku
2005,ì,kagawa,yellowtail,16,37,29,7,shikoku
2005,‚’m,kochi,yellowtail,1162,39,31,7,shikoku
2005,²‰ê,saga,yellowtail,57,41,33,8,kyushu
2005,Od,mie,yellowtail,1261,24,18,5,kinki
2005,RŒ`,yamagata,yellowtail,71,6,6,2,tohoku
2005,RŒû,yamaguchi,yellowtail,613,35,27,6,chugoku
2005,­™“‡,kagoshima,yellowtail,622,46,38,8,kyushu
2005,H“c,akita,yellowtail,97,5,5,2,tohoku
2005,VŠƒ,niigata,yellowtail,688,15,12,4,chubu
2005,_“Şì,kanagawa,yellowtail,188,14,11,3,kanto
2005,ÂX,aomori,yellowtail,860,2,2,2,tohoku
2005,Ã‰ª,shizuoka,yellowtail,211,22,16,4,chubu
2005,Îì,ishikawa,yellowtail,2695,17,14,4,chubu
2005,ç—t,chiba,yellowtail,1675,12,9,3,kanto
2005,‘åã,osaka,yellowtail,2,27,20,5,kinki
2005,‘å•ª,oita,yellowtail,406,44,36,8,kyushu
2005,’·è,nagasaki,yellowtail,3369,42,34,8,kyushu
2005,’¹æ,tottori,yellowtail,863,31,23,6,chugoku
2005,“‡ª,shimane,yellowtail,1650,32,24,6,chugoku
2005,“Œ‹,tokyo,yellowtail,49,13,10,3,kanto
2005,“¿“‡,tokushima,yellowtail,113,36,28,7,shikoku
2005,•xR,toyama,yellowtail,891,16,13,4,chubu
2005,•Ÿˆä,fukui,yellowtail,402,18,15,4,chubu
2005,•Ÿ‰ª,fukuoka,yellowtail,815,40,32,8,kyushu
2005,•Ÿ“‡,fukushima,yellowtail,138,7,7,2,tohoku
2005,•ºŒÉ,hyogo,yellowtail,150,28,21,5,kinki
2005,–kŠC“¹,hokkaido,yellowtail,788,1,1,1,hokkaido
2005,˜a‰ÌR,wakayama,yellowtail,265,30,22,5,kinki
2006,–kŠC“¹,hokkaido,yellowtail,754,1,1,1,hokkaido
2006,ÂX,aomori,yellowtail,237,2,2,2,tohoku
2006,Šâè,iwate,yellowtail,215,3,3,2,tohoku
2006,‹{é,miyagi,yellowtail,231,4,4,2,tohoku
2006,H“c,akita,yellowtail,60,5,5,2,tohoku
2006,RŒ`,yamagata,yellowtail,37,6,6,2,tohoku
2006,•Ÿ“‡,fukushima,yellowtail,68,7,7,2,tohoku
2006,ˆïé,ibaraki,yellowtail,82,8,8,3,kanto
2006,ç—t,chiba,yellowtail,1590,12,9,3,kanto
2006,“Œ‹,tokyo,yellowtail,285,13,10,3,kanto
2006,_“Şì,kanagawa,yellowtail,198,14,11,3,kanto
2006,VŠƒ,niigata,yellowtail,513,15,12,4,chubu
2006,•xR,toyama,yellowtail,743,16,13,4,chubu
2006,Îì,ishikawa,yellowtail,3638,17,14,4,chubu
2006,•Ÿˆä,fukui,yellowtail,441,18,15,4,chubu
2006,Ã‰ª,shizuoka,yellowtail,211,22,16,4,chubu
2006,ˆ¤’m,aichi,yellowtail,14,23,17,4,chubu
2006,Od,mie,yellowtail,751,24,18,5,kinki
2006,‹“s,kyoto,yellowtail,239,26,19,5,kinki
2006,‘åã,osaka,yellowtail,2,27,20,5,kinki
2006,•ºŒÉ,hyogo,yellowtail,160,28,21,5,kinki
2006,˜a‰ÌR,wakayama,yellowtail,358,30,22,5,kinki
2006,’¹æ,tottori,yellowtail,2284,31,23,6,chugoku
2006,“‡ª,shimane,yellowtail,2542,32,24,6,chugoku
2006,‰ªR,okayama,yellowtail,0.25,33,25,6,chugoku
2006,L“‡,hiroshima,yellowtail,32,34,26,6,chugoku
2006,RŒû,yamaguchi,yellowtail,985,35,27,6,chugoku
2006,“¿“‡,tokushima,yellowtail,162,36,28,7,shikoku
2006,ì,kagawa,yellowtail,11,37,29,7,shikoku
2006,ˆ¤•Q,ehime,yellowtail,1435,38,30,7,shikoku
2006,‚’m,kochi,yellowtail,522,39,31,7,shikoku
2006,•Ÿ‰ª,fukuoka,yellowtail,1108,40,32,8,kyushu
2006,²‰ê,saga,yellowtail,49,41,33,8,kyushu
2006,’·è,nagasaki,yellowtail,4808,42,34,8,kyushu
2006,ŒF–{,kumamoto,yellowtail,475,43,35,8,kyushu
2006,‘å•ª,oita,yellowtail,598,44,36,8,kyushu
2006,‹{è,miyazaki,yellowtail,253,45,37,8,kyushu
2006,­™“‡,kagoshima,yellowtail,682,46,38,8,kyushu
2006,‰«“ê,okinawa,yellowtail,24,47,39,8,kyushu
2007,–kŠC“¹,hokkaido,yellowtail,519,1,1,1,hokkaido
2007,ÂX,aomori,yellowtail,409,2,2,2,tohoku
2007,Šâè,iwate,yellowtail,392,3,3,2,tohoku
2007,‹{é,miyagi,yellowtail,284,4,4,2,tohoku
2007,H“c,akita,yellowtail,74,5,5,2,tohoku
2007,RŒ`,yamagata,yellowtail,61,6,6,2,tohoku
2007,•Ÿ“‡,fukushima,yellowtail,59,7,7,2,tohoku
2007,ˆïé,ibaraki,yellowtail,119,8,8,3,kanto
2007,ç—t,chiba,yellowtail,1840,12,9,3,kanto
2007,“Œ‹,tokyo,yellowtail,160,13,10,3,kanto
2007,_“Şì,kanagawa,yellowtail,250,14,11,3,kanto
2007,VŠƒ,niigata,yellowtail,394,15,12,4,chubu
2007,•xR,toyama,yellowtail,1138,16,13,4,chubu
2007,Îì,ishikawa,yellowtail,3484,17,14,4,chubu
2007,•Ÿˆä,fukui,yellowtail,629,18,15,4,chubu
2007,Ã‰ª,shizuoka,yellowtail,255,22,16,4,chubu
2007,ˆ¤’m,aichi,yellowtail,9,23,17,4,chubu
2007,Od,mie,yellowtail,984,24,18,5,kinki
2007,‹“s,kyoto,yellowtail,383,26,19,5,kinki
2007,‘åã,osaka,yellowtail,2,27,20,5,kinki
2007,•ºŒÉ,hyogo,yellowtail,138,28,21,5,kinki
2007,˜a‰ÌR,wakayama,yellowtail,465,30,22,5,kinki
2007,’¹æ,tottori,yellowtail,2136,31,23,6,chugoku
2007,“‡ª,shimane,yellowtail,2437,32,24,6,chugoku
2007,‰ªR,okayama,yellowtail,1,33,25,6,chugoku
2007,L“‡,hiroshima,yellowtail,36,34,26,6,chugoku
2007,RŒû,yamaguchi,yellowtail,920,35,27,6,chugoku
2007,“¿“‡,tokushima,yellowtail,91,36,28,7,shikoku
2007,ì,kagawa,yellowtail,6,37,29,7,shikoku
2007,ˆ¤•Q,ehime,yellowtail,453,38,30,7,shikoku
2007,‚’m,kochi,yellowtail,849,39,31,7,shikoku
2007,•Ÿ‰ª,fukuoka,yellowtail,1663,40,32,8,kyushu
2007,²‰ê,saga,yellowtail,93,41,33,8,kyushu
2007,’·è,nagasaki,yellowtail,5415,42,34,8,kyushu
2007,ŒF–{,kumamoto,yellowtail,280,43,35,8,kyushu
2007,‘å•ª,oita,yellowtail,408,44,36,8,kyushu
2007,‹{è,miyazaki,yellowtail,165,45,37,8,kyushu
2007,­™“‡,kagoshima,yellowtail,651,46,38,8,kyushu
2007,‰«“ê,okinawa,yellowtail,25,47,39,8,kyushu
2008,–kŠC“¹,hokkaido,yellowtail,308,1,1,1,hokkaido
2008,ÂX,aomori,yellowtail,659,2,2,2,tohoku
2008,Šâè,iwate,yellowtail,363,3,3,2,tohoku
2008,‹{é,miyagi,yellowtail,308,4,4,2,tohoku
2008,H“c,akita,yellowtail,149,5,5,2,tohoku
2008,RŒ`,yamagata,yellowtail,65,6,6,2,tohoku
2008,•Ÿ“‡,fukushima,yellowtail,66,7,7,2,tohoku
2008,ˆïé,ibaraki,yellowtail,38,8,8,3,kanto
2008,ç—t,chiba,yellowtail,3476,12,9,3,kanto
2008,“Œ‹,tokyo,yellowtail,146,13,10,3,kanto
2008,_“Şì,kanagawa,yellowtail,140,14,11,3,kanto
2008,VŠƒ,niigata,yellowtail,1091,15,12,4,chubu
2008,•xR,toyama,yellowtail,916,16,13,4,chubu
2008,Îì,ishikawa,yellowtail,3441,17,14,4,chubu
2008,•Ÿˆä,fukui,yellowtail,784,18,15,4,chubu
2008,Ã‰ª,shizuoka,yellowtail,410,22,16,4,chubu
2008,ˆ¤’m,aichi,yellowtail,58,23,17,4,chubu
2008,Od,mie,yellowtail,510,24,18,5,kinki
2008,‹“s,kyoto,yellowtail,596,26,19,5,kinki
2008,‘åã,osaka,yellowtail,3,27,20,5,kinki
2008,•ºŒÉ,hyogo,yellowtail,180,28,21,5,kinki
2008,˜a‰ÌR,wakayama,yellowtail,381,30,22,5,kinki
2008,’¹æ,tottori,yellowtail,1873,31,23,6,chugoku
2008,“‡ª,shimane,yellowtail,2257,32,24,6,chugoku
2008,‰ªR,okayama,yellowtail,2,33,25,6,chugoku
2008,L“‡,hiroshima,yellowtail,72,34,26,6,chugoku
2008,RŒû,yamaguchi,yellowtail,762,35,27,6,chugoku
2008,“¿“‡,tokushima,yellowtail,130,36,28,7,shikoku
2008,ì,kagawa,yellowtail,15,37,29,7,shikoku
2008,ˆ¤•Q,ehime,yellowtail,714,38,30,7,shikoku
2008,‚’m,kochi,yellowtail,995,39,31,7,shikoku
2008,•Ÿ‰ª,fukuoka,yellowtail,1556,40,32,8,kyushu
2008,²‰ê,saga,yellowtail,122,41,33,8,kyushu
2008,’·è,nagasaki,yellowtail,3794,42,34,8,kyushu
2008,ŒF–{,kumamoto,yellowtail,221,43,35,8,kyushu
2008,‘å•ª,oita,yellowtail,553,44,36,8,kyushu
2008,‹{è,miyazaki,yellowtail,98,45,37,8,kyushu
2008,­™“‡,kagoshima,yellowtail,640,46,38,8,kyushu
2008,‰«“ê,okinawa,yellowtail,24,47,39,8,kyushu
2009,–kŠC“¹,hokkaido,yellowtail,483,1,1,1,hokkaido
2009,ÂX,aomori,yellowtail,540,2,2,2,tohoku
2009,Šâè,iwate,yellowtail,343,3,3,2,tohoku
2009,‹{é,miyagi,yellowtail,312,4,4,2,tohoku
2009,H“c,akita,yellowtail,172,5,5,2,tohoku
2009,RŒ`,yamagata,yellowtail,71,6,6,2,tohoku
2009,•Ÿ“‡,fukushima,yellowtail,62,7,7,2,tohoku
2009,ˆïé,ibaraki,yellowtail,298,8,8,3,kanto
2009,ç—t,chiba,yellowtail,3871,12,9,3,kanto
2009,“Œ‹,tokyo,yellowtail,141,13,10,3,kanto
2009,_“Şì,kanagawa,yellowtail,142,14,11,3,kanto
2009,VŠƒ,niigata,yellowtail,874,15,12,4,chubu
2009,•xR,toyama,yellowtail,401,16,13,4,chubu
2009,Îì,ishikawa,yellowtail,2981,17,14,4,chubu
2009,•Ÿˆä,fukui,yellowtail,672,18,15,4,chubu
2009,Ã‰ª,shizuoka,yellowtail,356,22,16,4,chubu
